"","Signature.1","Signature.2","Signature.3","Signature.4","Signature.5","Signature.6","Signature.7","Signature.8","Signature.9","Signature.10","Signature.11","Signature.12","Signature.13","Signature.14","Signature.15","Signature.16","Signature.17","Signature.18","Signature.19","Signature.20","Signature.21","Signature.22","Signature.23","Signature.24","Signature.25","Signature.26","Signature.27","Signature.28","Signature.29","Signature.30","Cisplatin..Gallus.gallus","Cyclophosphamide..Gallus.gallus","Etoposide..Gallus.gallus","Cisplatin..C..Elegans.wildtype","Cisplatin..C..Elegans.fan.1","Cisplatin..C..Elegans.fcd.2","Cisplatin..C..Elegans.lig.4","Cisplatin..C..Elegans.lig.4..fcd.2","Cisplatin..C..Elegans.mus.81","Cisplatin..C..Elegans.polq.1","Cisplatin..C..Elegans.slx.1","Cisplatin..C..Elegans.xpf.1","Sample"
"22",0.1483062465534,0,0.427516443255121,0,0,0,0,0.0544492497313479,0,0,0,0,0.0718916093564328,0,0,0.158202771257594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-078-1/SP101576 all"
"83",0.152266964475786,0.0987451086944616,0.321450379148259,0,0,0,0,0,0.0541794827930098,0,0,0,0.112267784013626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0527192682508371,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-141-14/SP101921 all"
"68",0.154381924167577,0,0.420861324745876,0,0,0,0,0.102046802596639,0,0,0,0,0.0774788231971022,0,0,0.14622835036513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-130-1/SP101805 all"
"110",0.155093173645689,0,0.336261705148325,0,0.06375001994873,0,0,0.199527691460122,0,0,0,0,0.0668574374542532,0,0,0.0962600017589019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-168-1/SP102161 all"
"101",0.157387981168268,0,0.201469345265066,0,0.236688734150625,0,0,0.188355709432686,0.0562040616750495,0,0,0,0.0566334586992432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-161-1/SP102090 all"
"82",0.162386599578502,0.0730274074083554,0.326380544804216,0,0,0,0,0.0962939298809415,0.0713424304633089,0,0,0,0.0772392409989015,0,0,0,0,0,0.0502216675726231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-141-13/SP101916 all"
"26",0.162500155973948,0,0.278031700966377,0,0.256400287676775,0,0,0.142011653033578,0.0561684382279443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-083-1/SP101592 all"
"27",0.165383745659513,0,0.182486871270052,0,0.385030418512117,0,0,0.0997287982064465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0715549710455761,0,0,0,0,0,0,0,0,0,"AOCS-084-1/SP101596 all"
"19",0.173426293218879,0,0.282268871029735,0,0,0,0,0.128662475767152,0,0,0,0,0.182222210358944,0,0,0.130528326557077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-075-1/SP101564 all"
"100",0.174418008002333,0,0.194424490759962,0,0.109645331263542,0,0,0.337029661132179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0701023413150881,0,0,0,0,0,0,0,0,0,"AOCS-160-1/SP102084 all"
"55",0.175081642732263,0,0.206533458824434,0,0.12450839981229,0,0,0.319369001294336,0,0,0,0,0,0,0,0.0830413712335375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-113-1/SP101694 all"
"57",0.17895654995613,0,0.234844459539653,0,0.160899757338436,0,0,0.289172243851517,0,0,0,0,0,0,0,0.066173205002952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-115-1/SP101708 all"
"20",0.184296581693,0,0.274597158558775,0,0.200308296151146,0,0,0.146730331011641,0,0,0,0,0,0,0,0.122808898588546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-076-1/SP101568 all"
"24",0.19044193930108,0,0.301100787003199,0,0.163219091132573,0,0,0.160357506837625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-080-1/SP101584 all"
"13",0.191336669449698,0,0.172988601938752,0,0.238097855969192,0,0,0.270195558790176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-061-1/SP101544 all"
"111",0.207972481561207,0,0.24076700658235,0,0.127447068853019,0,0,0.220667951722478,0,0,0,0,0,0,0,0.0763940870796086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-169-1/SP102168 all"
"2",0.212592915031221,0,0.0544424910545984,0,0,0,0,0.235629937682143,0,0,0,0,0,0,0,0.275032851446772,0,0,0.0572319221334026,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0979573091890475,0,0,0,0,0,0,0,0,0,"AOCS-002-1/SP101517 all"
"99",0.213055712797748,0,0.140611110935337,0,0.200775220341638,0,0,0.20837221116202,0,0,0,0,0.0532533752060896,0,0,0.107965151499319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-159-1/SP102074 all"
"25",0.234908290428368,0,0.372615307249465,0,0.0949229770936748,0,0,0.0823163793915468,0.0651106508887306,0,0,0,0,0,0,0.0906515573316045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-081-1/SP101588 all"
"102",0.243262383094343,0,0.109535350098738,0,0.347274202446638,0,0,0.172277234941857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-162-1/SP102096 all"
"63",0.254963291110124,0,0.13583452104472,0,0.157590502823258,0,0,0.227761062080023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0580241655194314,0,0,0,0,0,0,0,0,0,"AOCS-123-1/SP101756 all"
"97",0.260896055329857,0,0.0622144211002133,0,0.225682365419813,0,0,0.335496848888651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-157-1/SP102055 all"
"64",0.266669380948966,0,0.121222579410542,0,0.241326359452399,0,0,0.180695941910145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0708244063557827,0,0,0,0,0,0,0,0,0,"AOCS-124-1/SP101765 all"
"70",0.283492962808538,0,0,0,0.265281923239398,0,0,0.244887411077495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-132-1/SP101825 all"
"52",0.295151639647104,0,0,0,0.227342897708002,0,0,0.192598423035065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0527352683666065,0,0,0,0,0,0,0,0,0,"AOCS-109-1/SP101682 all"
"53",0.303590015398129,0,0.223424164302601,0,0.0594248124827446,0,0,0.22110236872001,0,0,0,0,0,0,0,0.144385483528532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-111-1/SP101686 all"
"46",0.304220249197624,0,0.140195811356416,0,0,0,0,0.230056767794551,0,0,0,0,0,0,0,0.220536868311851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-097-1/SP101658 all"
"11",0.306846324977534,0,0.0991038687039944,0,0.128917784248363,0,0,0.103390474281944,0,0,0,0,0,0,0,0.179962777947496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-059-1/SP101536 all"
"71",0.309099939077689,0,0.136241703894179,0,0.13057727160724,0,0,0.29300177743945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-133-1/SP101835 all"
"21",0.359035031018842,0,0.0651073716333417,0,0.0543693312603353,0,0,0.204886761400195,0,0,0,0,0,0,0,0.155200916409307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-077-1/SP101572 all"
"12",0.373734855581587,0,0.0996653803872984,0,0.231460098505959,0,0,0.0874426083620033,0,0,0,0,0.0538708349705534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AOCS-060-1/SP101540 all"
